Group,From_time,To_time,No_preds,acc,p_val,, 0_min_low,, 0_indicator,, 0_threshold_high,, 0_direction,, 0_max_high,, 0_threshold_low,, 1_min_low,, 1_indicator,, 1_threshold_high,, 1_direction,, 1_max_high,, 1_threshold_low,,,,,,,,,,,,
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_100d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_100d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_100d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_100d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_100d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_below_low, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, close_over_100d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI_D, 1_threshold_high,55, 1_direction, long_below_low, 1_max_high,70, 1_threshold_low,45, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI_D, 1_threshold_high,55, 1_direction, long_below_low, 1_max_high,70, 1_threshold_low,45, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI_D, 1_threshold_high,55, 1_direction, long_below_low, 1_max_high,70, 1_threshold_low,45, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI_D, 1_threshold_high,70, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,30, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI_D, 1_threshold_high,70, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,30, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI_D, 1_threshold_high,70, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,30, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI_D, 1_threshold_high,50, 1_direction, long_above_high, 1_max_high,70, 1_threshold_low,50, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI_D, 1_threshold_high,50, 1_direction, long_above_high, 1_max_high,70, 1_threshold_low,50, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI_D, 1_threshold_high,50, 1_direction, long_above_high, 1_max_high,70, 1_threshold_low,50, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI, 1_threshold_high,55, 1_direction, long_below_low, 1_max_high,70, 1_threshold_low,45, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI, 1_threshold_high,55, 1_direction, long_below_low, 1_max_high,70, 1_threshold_low,45, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI, 1_threshold_high,55, 1_direction, long_below_low, 1_max_high,70, 1_threshold_low,45, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,73, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,27, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,73, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,27, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,73, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,27, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,70, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,30, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,70, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,30, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,70, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,30, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,67, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,33, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,67, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,33, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,67, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,33, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,65, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,35, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,65, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,35, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,0, 1_indicator, RSI, 1_threshold_high,65, 1_direction, long_below_low, 1_max_high,100, 1_threshold_low,35, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI, 1_threshold_high,50, 1_direction, long_above_high, 1_max_high,70, 1_threshold_low,50, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI, 1_threshold_high,50, 1_direction, long_above_high, 1_max_high,70, 1_threshold_low,50, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,30, 1_indicator, RSI, 1_threshold_high,50, 1_direction, long_above_high, 1_max_high,70, 1_threshold_low,50, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,5, 1_direction, long_below_low, 1_max_high,10, 1_threshold_low,-5, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,30, 2_indicator, RSI, 2_threshold_high,55, 2_direction, long_below_low, 2_max_high,70, 2_threshold_low,45
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,0, 2_indicator, RSI, 2_threshold_high,70, 2_direction, long_below_low, 2_max_high,100, 2_threshold_low,30
USD_ZAR_D_USD_ZAR_H4, 2014-07-01 00:00:00, 2015-07-31 23:59:59,0, nan, nan, 0_min_low,-500, 0_indicator, CDL3BLACKCROW_D, 0_threshold_high,0.5, 0_direction, long_above_high, 0_max_high,500, 0_threshold_low,-0.5, 1_min_low,-10, 1_indicator, 21d_over_200d_ma_normbyvol_D, 1_threshold_high,2, 1_direction, short_below_low, 1_max_high,10, 1_threshold_low,-2, 2_min_low,-10, 2_indicator, RSI, 2_threshold_high,0, 2_direction, long_below_low, 2_max_high,110, 2_threshold_low,100
